Nama area,year,permpokan,penodongan,pembunuhan,pelanggaran_lalulintas,kerusuhan,kekerasan_pada_anak_perempuan,penculikan,penyerangan_pada _polisi,pembongkaran_rumah,pencurian,kasus_lain,penyalahgunaan_senjata,penyalahgunaan_bahan_peledaj,narkotika,penyeludupan
tanah abang,2010.0,47.0,220.0,245.0,363.0,3.0,1370.0,139.0,155.0,555.0,1915.0,7228.0,518.0,82.0,10535.0,144.0
palmareh,2010.0,16.0,108.0,94.0,31.0,7.0,455.0,37.0,31.0,123.0,314.0,1831.0,51.0,0.0,866.0,99.0
cengkareng,2010.0,3.0,9.0,29.0,25.0,0.0,153.0,11.0,4.0,65.0,91.0,551.0,19.0,2.0,792.0,13.0
slipi,2010.0,4.0,20.0,21.0,9.0,15.0,157.0,9.0,12.0,53.0,106.0,578.0,3.0,4.0,332.0,248.0
kebayoran,2010.0,8.0,12.0,19.0,21.0,0.0,112.0,6.0,8.0,24.0,83.0,557.0,17.0,0.0,155.0,117.0
tebet,2010.0,12.0,33.0,33.0,34.0,1.0,104.0,14.0,12.0,33.0,154.0,866.0,14.0,0.0,154.0,20.0
setiabudi,2010.0,162.0,199.0,1153.0,362.0,7.0,4272.0,171.0,71.0,643.0,1477.0,19966.0,309.0,30.0,4459.0,993.0
pademangan,2010.0,153.0,122.0,639.0,245.0,32.0,2915.0,111.0,87.0,429.0,998.0,12985.0,235.0,20.0,4730.0,612.0
cilandak,2010.0,85.0,43.0,245.0,75.0,17.0,848.0,41.0,19.0,186.0,524.0,5266.0,30.0,4.0,905.0,172.0
pasar minggu,2010.0,74.0,125.0,513.0,110.0,15.0,2275.0,156.0,25.0,332.0,947.0,9954.0,211.0,96.0,2292.0,1238.0
cilincing,2010.0,38.0,37.0,207.0,112.0,3.0,991.0,65.0,13.0,214.0,374.0,6561.0,33.0,5.0,334.0,33.0
kebon jeruk,2010.0,54.0,130.0,757.0,276.0,29.0,4095.0,105.0,35.0,442.0,1442.0,20654.0,134.0,10.0,3614.0,2509.0
gambir,2010.0,0.0,1.0,33.0,3.0,1.0,5.0,5.0,1.0,2.0,104.0,142.0,1.0,0.0,176.0,165.0
tanah abang,2011.0,43.0,294.0,259.0,324.0,9.0,1538.0,118.0,142.0,589.0,2050.0,6766.0,358.0,77.0,10405.0,88.0
palmareh,2011.0,16.0,66.0,83.0,43.0,15.0,408.0,30.0,19.0,125.0,355.0,1304.0,89.0,4.0,1541.0,28.0
cengkareng,2011.0,3.0,13.0,23.0,17.0,0.0,171.0,12.0,10.0,57.0,92.0,478.0,14.0,3.0,495.0,9.0
slipi,2011.0,2.0,14.0,18.0,3.0,3.0,146.0,16.0,11.0,55.0,101.0,665.0,8.0,1.0,253.0,199.0
kebayoran,2011.0,18.0,8.0,15.0,12.0,0.0,147.0,9.0,12.0,40.0,88.0,564.0,11.0,0.0,196.0,80.0
tebet,2011.0,9.0,24.0,37.0,42.0,1.0,158.0,16.0,16.0,31.0,129.0,857.0,8.0,0.0,178.0,32.0
setiabudi,2011.0,160.0,174.0,1199.0,361.0,17.0,4838.0,144.0,117.0,607.0,1731.0,19993.0,260.0,25.0,7497.0,1076.0
pademangan,2011.0,164.0,116.0,640.0,241.0,10.0,4397.0,105.0,116.0,458.0,1130.0,13846.0,192.0,20.0,4122.0,555.0
cilandak,2011.0,60.0,42.0,283.0,58.0,19.0,987.0,40.0,27.0,177.0,481.0,5473.0,19.0,0.0,1464.0,190.0
pasar minggu,2011.0,58.0,124.0,414.0,105.0,5.0,2796.0,119.0,32.0,395.0,902.0,10452.0,152.0,60.0,2168.0,1047.0
cilincing,2011.0,33.0,43.0,194.0,473.0,8.0,1060.0,60.0,20.0,214.0,331.0,6611.0,41.0,6.0,350.0,19.0
kebon jeruk,2011.0,81.0,146.0,780.0,179.0,22.0,4735.0,121.0,58.0,385.0,1388.0,21174.0,114.0,11.0,2763.0,2276.0
gambir,2011.0,3.0,5.0,21.0,5.0,0.0,8.0,2.0,1.0,1.0,95.0,172.0,3.0,0.0,264.0,115.0
tanah abang,2012.0,66.0,222.0,264.0,388.0,11.0,1637.0,149.0,136.0,592.0,2240.0,8296.0,284.0,94.0,8345.0,99.0
palmareh,2012.0,10.0,66.0,88.0,74.0,18.0,281.0,27.0,26.0,112.0,283.0,1492.0,121.0,5.0,1976.0,41.0
cengkareng,2012.0,1.0,18.0,23.0,14.0,0.0,199.0,16.0,9.0,44.0,76.0,493.0,17.0,7.0,437.0,19.0
slipi,2012.0,2.0,24.0,37.0,9.0,6.0,122.0,11.0,15.0,52.0,136.0,728.0,5.0,3.0,229.0,130.0
kebayoran,2012.0,8.0,9.0,20.0,7.0,0.0,135.0,5.0,11.0,40.0,75.0,600.0,16.0,0.0,459.0,49.0
tebet,2012.0,8.0,15.0,37.0,52.0,3.0,140.0,6.0,28.0,42.0,116.0,784.0,11.0,1.0,186.0,4.0
setiabudi,2012.0,154.0,150.0,1244.0,426.0,7.0,5115.0,156.0,135.0,634.0,1742.0,21957.0,315.0,28.0,10918.0,1039.0
pademangan,2012.0,129.0,103.0,664.0,267.0,17.0,4221.0,120.0,122.0,430.0,1134.0,15873.0,232.0,13.0,4613.0,531.0
cilandak,2012.0,56.0,26.0,236.0,66.0,17.0,848.0,26.0,29.0,152.0,480.0,6018.0,38.0,3.0,1751.0,186.0
pasar minggu,2012.0,64.0,151.0,482.0,153.0,12.0,2564.0,167.0,46.0,359.0,761.0,11275.0,260.0,110.0,3372.0,1207.0
cilincing,2012.0,34.0,61.0,170.0,232.0,1.0,1168.0,55.0,13.0,186.0,277.0,6879.0,44.0,11.0,444.0,56.0
kebon jeruk,2012.0,38.0,55.0,464.0,132.0,0.0,2281.0,54.0,47.0,155.0,554.0,11932.0,131.0,12.0,3120.0,2124.0
gambir,2012.0,20.0,53.0,354.0,85.0,2.0,2235.0,53.0,41.0,129.0,607.0,9586.0,32.0,2.0,1083.0,959.0
jagakarsa,2012.0,3.0,11.0,31.0,2.0,0.0,1.0,5.0,1.0,0.0,117.0,199.0,5.0,0.0,331.0,134.0
tanah abang,2013.0,47.0,241.0,270.0,338.0,37.0,1631.0,165.0,203.0,534.0,2196.0,7077.0,242.0,387.0,7927.0,106.0
palmareh,2013.0,4.0,55.0,95.0,57.0,24.0,244.0,18.0,68.0,74.0,239.0,1281.0,79.0,37.0,1977.0,36.0
cengkareng,2013.0,2.0,30.0,31.0,23.0,0.0,153.0,12.0,20.0,39.0,78.0,494.0,23.0,14.0,442.0,9.0
slipi,2013.0,3.0,23.0,29.0,19.0,15.0,152.0,23.0,58.0,54.0,166.0,791.0,22.0,15.0,144.0,108.0
kebayoran,2013.0,11.0,11.0,17.0,8.0,1.0,110.0,8.0,25.0,27.0,46.0,487.0,16.0,4.0,607.0,9.0
